Appliance,_id,command,routine_ID,routine_name,timer,user_ID
"[{""appliance_id"":4,""appliance_name"":""Washing Machine"",""set_mod"":3,""rinsing"":1,""spining"":1,""set_temp"":30},{""appliance_id"":6,""appliance_name"":""Robot Cleaner"",""power"":true,""set_time"":3},{""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":true,""wind_power"":3}]",637e28fc5b28ab57d23412fb,null,1,Cleaning1,null,null
"[{""appliance_id"":2,""appliance_name"":""Electronic Range"",""power"":true,""fire"":3,""fire_power"":3,""set_time"":5},{""appliance_id"":3,""appliance_name"":""Light Oven"",""power"":true,""set_time"":30,""set_temp"":180},{""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":true,""wind_power"":3}]",637e28fc5b28ab57d23412fc,null,2,Cooking,null,null
"[{""appliance_id"":7,""appliance_name"":""Air Ctruedititrueer"",""power"":true,""set_temp"":18,""wind_power"":3},{""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":true,""wind_power"":3}]",637e29205b28ab57d23412fe,null,3,AirCleaning,null,null
"[{""appliance_id"":4,""appliance_name"":""Washing Machine"",""set_mod"":1,""rinsing"":3,""spining"":2,""set_temp"":40},{""appliance_id"":5,""appliance_name"":""Dryer"",""set_mod"":2,""eco_dry"":true,""anti_wrinkle"":false},{""appliance_id"":9,""appliance_name"":""Styler"",""preserve"":true,""reserve_time"":800}]",637e29205b28ab57d23412ff,null,4,Clothes,null,null
"[{""appliance_id"":1,""appliance_name"":""TV"",""power"":true,""briefing"":false,""set_ch"":36,""set_vol"":10},{""appliance_id"":7,""appliance_name"":""Air Ctruedititrueer"",""power"":true,""set_temp"":21,""wind_power"":2}]",637e29205b28ab57d2341300,null,5,WatchingTV,null,null
"[{""appliance_id"":1,""appliance_name"":""TV"",""power"":true,""briefing"":false,""set_ch"":36,""set_vol"":10},{""appliance_id"":4,""appliance_name"":""Washing Machine"",""set_mod"":3,""rinsing"":1,""spining"":1,""set_temp"":30},{""appliance_id"":6,""appliance_name"":""Robot Cleaner"",""power"":true,""set_time"":3},{""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":true,""wind_power"":3}]",637e29205b28ab57d2341301,null,6,TVAndCleaning,null,null
"[{""appliance_id"":1,""appliance_name"":""TV"",""power"":true,""briefing"":false,""set_ch"":36,""set_vol"":10},{""appliance_id"":2,""appliance_name"":""Electrtrueic Range"",""power"":true,""fire"":3,""fire_power"":3,""set_time"":5},{""appliance_id"":3,""appliance_name"":""Light Oven"",""power"":true,""set_time"":30,""set_temp"":180},{""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":true,""wind_power"":3}]",637e29205b28ab57d2341302,null,7,TVAndCooking,null,null
"[{""appliance_id"":1,""appliance_name"":""TV"",""power"":true,""briefing"":false,""set_ch"":25,""set_vol"":11},{""appliance_id"":6,""appliance_name"":""Robot Cleaner"",""power"":true,""set_time"":4},{""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":true,""wind_power"":5}]",637e29205b28ab57d2341303,null,8,AfterMeal,null,null
"[{""appliance_id"":1,""appliance_name"":""TV"",""power"":true,""briefing"":false,""set_ch"":25,""set_vol"":11},{""appliance_id"":7,""appliance_name"":""Air Ctruedititrueer"",""power"":true,""set_temp"":20,""wind_power"":2},{""appliance_id"":9,""appliance_name"":""Styler"",""preserve"":true,""reserve_time"":500}]",637e29205b28ab57d2341304,null,9,AfterOuting,null,null
"[{""appliance_id"":1,""appliance_name"":""TV"",""power"":false,""briefing"":false,""set_ch"":null,""set_vol"":null},{""appliance_id"":7,""appliance_name"":""Air Ctruedititrueer"",""power"":false,""set_temp"":null,""wind_power"":null},{""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":false,""wind_power"":0}]",637e29205b28ab57d2341305,null,10,BeforeOuting,null,null
