,routine_ID,Appliance
0,0,"""appliance_id"":4,""appliance_name"":""Washing Machine"",""set_mod"":3,""rinsing"":1,""spining"":1,""set_temp"":30"
1,0,"""appliance_id"":6,""appliance_name"":""Robot Cleaner"",""power"":true,""set_time"":3"
2,0,"""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":true,""wind_power"":3"
3,1,"""appliance_id"":2,""appliance_name"":""Electronic Range"",""power"":true,""fire"":3,""fire_power"":3,""set_time"":5"
4,1,"""appliance_id"":3,""appliance_name"":""Light Oven"",""power"":true,""set_time"":30,""set_temp"":180"
5,1,"""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":true,""wind_power"":3"
6,2,"""appliance_id"":7,""appliance_name"":""Air Conditioner"",""power"":true,""set_temp"":18,""wind_power"":3"
7,2,"""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":true,""wind_power"":3"
8,3,"""appliance_id"":4,""appliance_name"":""Washing Machine"",""set_mod"":1,""rinsing"":3,""spining"":2,""set_temp"":40"
9,3,"""appliance_id"":5,""appliance_name"":""Dryer"",""set_mod"":2,""eco_dry"":true,""anti_wrinkle"":false"
10,3,"""appliance_id"":9,""appliance_name"":""Styler"",""preserve"":true,""reserve_time"":800"
11,4,"""appliance_id"":1,""appliance_name"":""TV"",""power"":true,""briefing"":false,""set_ch"":36,""set_vol"":10"
12,4,"""appliance_id"":7,""appliance_name"":""Air Conditioner"",""power"":true,""set_temp"":21,""wind_power"":2"
13,5,"""appliance_id"":1,""appliance_name"":""TV"",""power"":true,""briefing"":false,""set_ch"":36,""set_vol"":10"
14,5,"""appliance_id"":4,""appliance_name"":""Washing Machine"",""set_mod"":3,""rinsing"":1,""spining"":1,""set_temp"":30"
15,5,"""appliance_id"":6,""appliance_name"":""Robot Cleaner"",""power"":true,""set_time"":3"
16,5,"""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":true,""wind_power"":3"
17,6,"""appliance_id"":1,""appliance_name"":""TV"",""power"":true,""briefing"":false,""set_ch"":36,""set_vol"":10"
18,6,"""appliance_id"":2,""appliance_name"":""Electronic Range"",""power"":true,""fire"":3,""fire_power"":3,""set_time"":5"
19,6,"""appliance_id"":3,""appliance_name"":""Light Oven"",""power"":true,""set_time"":30,""set_temp"":180"
20,6,"""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":true,""wind_power"":3"
21,7,"""appliance_id"":1,""appliance_name"":""TV"",""power"":true,""briefing"":false,""set_ch"":25,""set_vol"":11"
22,7,"""appliance_id"":6,""appliance_name"":""Robot Cleaner"",""power"":true,""set_time"":4"
23,7,"""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":true,""wind_power"":5"
24,8,"""appliance_id"":1,""appliance_name"":""TV"",""power"":true,""briefing"":false,""set_ch"":25,""set_vol"":11"
25,8,"""appliance_id"":7,""appliance_name"":""Air Conditioner"",""power"":true,""set_temp"":20,""wind_power"":2"
26,8,"""appliance_id"":9,""appliance_name"":""Styler"",""preserve"":true,""reserve_time"":500"
27,9,"""appliance_id"":1,""appliance_name"":""TV"",""power"":false,""briefing"":false,""set_ch"":null,""set_vol"":null"
28,9,"""appliance_id"":7,""appliance_name"":""Air Conditioner"",""power"":false,""set_temp"":null,""wind_power"":null"
29,9,"""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":false,""wind_power"":0"
30,10,"""appliance_id"":1,""appliance_name"":""TV"",""power"":true,""briefing"":false,""set_ch"":20,""set_vol"":12"
31,10,"""appliance_id"":2,""appliance_name"":""Electronic Range"",""power"":true,""fire"":1,""fire_power"":2,""set_time"":7"
32,10,"""appliance_id"":7,""appliance_name"":""Air Conditioner"",""power"":true,""set_temp"":22,""wind_power"":1"
33,10,"""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":true,""wind_power"":2"
34,11,"""appliance_id"":1,""appliance_name"":""TV"",""power"":true,""briefing"":false,""set_ch"":26,""set_vol"":13"
35,11,"""appliance_id"":3,""appliance_name"":""Light Oven"",""power"":true,""set_time"":15,""set_temp"":170"
36,11,"""appliance_id"":7,""appliance_name"":""Air Conditioner"",""power"":true,""set_temp"":21,""wind_power"":3"
37,11,"""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":true,""wind_power"":3"
38,12,"""appliance_id"":1,""appliance_name"":""TV"",""power"":true,""briefing"":true,""set_ch"":20,""set_vol"":10"
39,12,"""appliance_id"":4,""appliance_name"":""Washing Machine"",""set_mod"":2,""rinsing"":2,""spining"":2,""set_temp"":27"
40,12,"""appliance_id"":6,""appliance_name"":""Robot Cleaner"",""power"":true,""set_time"":5"
41,13,"""appliance_id"":3,""appliance_name"":""Light Oven"",""power"":true,""set_time"":15,""set_temp"":170"
42,13,"""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":true,""wind_power"":2"
43,14,"""appliance_id"":3,""appliance_name"":""Light Oven"",""power"":true,""set_time"":20,""set_temp"":190"
44,14,"""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":true,""wind_power"":3"
45,15,"""appliance_id"":4,""appliance_name"":""Washing Machine"",""set_mod"":2,""rinsing"":2,""spining"":3,""set_temp"":35"
46,15,"""appliance_id"":5,""appliance_name"":""Dryer"",""set_mod"":1,""eco_dry"":true,""anti_wrinkle"":true"
47,15,"""appliance_id"":9,""appliance_name"":""Styler"",""preserve"":false,""reserve_time"":700"
48,16,"""appliance_id"":4,""appliance_name"":""Washing Machine"",""set_mod"":3,""rinsing"":3,""spining"":3,""set_temp"":37"
49,16,"""appliance_id"":5,""appliance_name"":""Dryer"",""set_mod"":2,""eco_dry"":false,""anti_wrinkle"":true"
50,16,"""appliance_id"":9,""appliance_name"":""Styler"",""preserve"":false,""reserve_time"":800"
51,17,"""appliance_id"":4,""appliance_name"":""Washing Machine"",""set_mod"":1,""rinsing"":2,""spining"":2,""set_temp"":35"
52,17,"""appliance_id"":5,""appliance_name"":""Dryer"",""set_mod"":2,""eco_dry"":false,""anti_wrinkle"":false"
53,18,"""appliance_id"":6,""appliance_name"":""Robot Cleaner"",""power"":true,""set_time"":5"
54,18,"""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":true,""wind_power"":4"
55,19,"""appliance_id"":6,""appliance_name"":""Robot Cleaner"",""power"":true,""set_time"":4"
56,19,"""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":true,""wind_power"":2"
57,20,"""appliance_id"":4,""appliance_name"":""Washing Machine"",""set_mod"":2,""rinsing"":3,""spining"":2,""set_temp"":30"
58,20,"""appliance_id"":6,""appliance_name"":""Robot Cleaner"",""power"":true,""set_time"":4"
59,20,"""appliance_id"":9,""appliance_name"":""Styler"",""preserve"":false,""reserve_time"":600"
60,21,"""appliance_id"":4,""appliance_name"":""Washing Machine"",""set_mod"":3,""rinsing"":3,""spining"":3,""set_temp"":28"
61,21,"""appliance_id"":6,""appliance_name"":""Robot Cleaner"",""power"":true,""set_time"":5"
62,21,"""appliance_id"":9,""appliance_name"":""Styler"",""preserve"":true,""reserve_time"":650"
63,22,"""appliance_id"":4,""appliance_name"":""Washing Machine"",""set_mod"":1,""rinsing"":1,""spining"":1,""set_temp"":39"
64,22,"""appliance_id"":5,""appliance_name"":""Dryer"",""set_mod"":3,""eco_dry"":false,""anti_wrinkle"":true"
65,23,"""appliance_id"":2,""appliance_name"":""Electronic Range"",""power"":true,""fire"":4,""fire_power"":3,""set_time"":5"
66,23,"""appliance_id"":3,""appliance_name"":""Light Oven"",""power"":true,""set_time"":10,""set_temp"":175"
67,23,"""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":true,""wind_power"":2"
68,24,"""appliance_id"":2,""appliance_name"":""Electronic Range"",""power"":true,""fire"":2,""fire_power"":2,""set_time"":6"
69,24,"""appliance_id"":3,""appliance_name"":""Light Oven"",""power"":true,""set_time"":8,""set_temp"":160"
70,24,"""appliance_id"":8,""appliance_name"":""Air Cleaner"",""power"":true,""wind_power"":2"
71,25,"""appliance_id"":2,""appliance_name"":""Electronic Range"",""power"":false,""fire"":null,""fire_power"":null,""set_time"":null"
72,25,"""appliance_id"":3,""appliance_name"":""Light Oven"",""power"":false,""set_time"":null,""set_temp"":null"
