,Unnamed: 0.1,appliance_1,appliance_2,appliance_3,appliance_4,appliance_5,appliance_6,appliance_7,appliance_8,appliance_9,user_1,user_2,user_3,user_4,user_5
0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230,150,241,227,200
1,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299,238,336,270,339
2,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,329,100,375,189,125
3,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,436,14,141,278,319
4,4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,170,97,77,147,305
5,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,238,52,355,306,458
6,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,447,149,237,366,17
7,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,305,352,15,223,75
8,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,223,235,456,367,226
9,9,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214,472,409,304,340
10,10,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,176,367,430,188,361
11,11,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,337,251,156,491,440
12,12,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,210,385,140,179,216
13,13,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,66,62,402,141,128
14,14,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,94,494,10,336,75
15,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,322,316,99,425,382
16,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,237,7,170,111,169
17,17,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,179,188,5,72,278
18,18,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,486,354,150,455,39
19,19,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,248,449,287,390,343
20,20,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,293,262,336,138,15
21,21,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,116,357,206,139,267
22,22,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,96,345,172,385,228
23,23,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,111,207,488,158
24,24,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,298,172,490,65,478
25,25,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,100,492,354,81,418
26,26,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,152,379,14,7,217
27,27,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,303,387,20,275,397
28,28,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,140,140,481,20,176
29,29,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,399,491,124,156,423
30,30,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,83,178,485,489,461
31,31,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,181,319,493,470,88
32,32,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,364,189,14,72,482
33,33,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,495,272,63,247,52
34,34,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,393,28,292,300,40
35,35,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,445,93,264,393,330
36,36,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,469,252,384,320,400
37,37,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,438,426,329,226,51
38,38,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,67,55,248,24,447
39,39,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,469,233,479,33,401
40,40,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,240,248,385,305,273
41,41,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,151,389,398,111,47
42,42,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,66,415,283,312,381
43,43,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,104,92,328,386,368
44,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,39,156,237,300,315
45,45,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,311,50,163,0,93
