,id,household,age,routine_1,routine_2,routine_3,routine_4,routine_5,sex_F,sex_M,generation,2.0,3.0,4.0,5.0
0,1,1,23,22,20,0,12,21,0,1,2,1,0,0,0
1,2,2,43,11,9,10,15,13,0,1,4,0,0,1,0
2,3,2,35,9,15,8,20,23,0,1,3,0,1,0,0
3,4,3,43,11,3,4,19,20,0,1,4,0,0,1,0
4,5,2,53,21,19,9,12,13,0,1,5,0,0,0,1
5,6,4,28,13,14,19,18,8,0,1,2,1,0,0,0
6,7,3,52,4,2,17,13,21,0,1,5,0,0,0,1
7,8,1,21,7,10,3,5,21,0,1,2,1,0,0,0
8,9,1,22,12,19,9,23,11,0,1,2,1,0,0,0
9,10,1,35,17,9,19,22,20,0,1,3,0,1,0,0
10,11,4,46,22,10,11,8,18,0,1,4,0,0,1,0
11,12,4,32,18,15,11,21,12,0,1,3,0,1,0,0
12,13,4,48,3,18,2,20,16,0,1,4,0,0,1,0
13,14,2,49,21,10,18,5,8,0,1,4,0,0,1,0
14,15,2,49,11,16,15,13,21,0,1,4,0,0,1,0
15,16,1,48,16,10,12,14,13,0,1,4,0,0,1,0
16,17,1,50,11,14,21,22,12,0,1,5,0,0,0,1
17,18,1,41,20,13,11,9,14,0,1,4,0,0,1,0
18,19,2,21,11,3,18,15,5,0,1,2,1,0,0,0
19,20,3,42,15,14,0,12,18,0,1,4,0,0,1,0
20,21,1,32,13,12,22,3,19,0,1,3,0,1,0,0
21,22,3,22,10,7,8,19,15,0,1,2,1,0,0,0
22,23,1,47,9,5,20,19,11,0,1,4,0,0,1,0
23,24,1,25,10,16,18,19,12,0,1,2,1,0,0,0
24,25,4,36,9,19,17,8,20,0,1,3,0,1,0,0
25,26,3,24,20,15,21,22,5,0,1,2,1,0,0,0
26,27,3,40,15,3,7,19,14,0,1,4,0,0,1,0
27,28,1,21,17,20,8,6,15,0,1,2,1,0,0,0
28,29,3,48,19,6,2,8,16,0,1,4,0,0,1,0
29,30,1,49,21,19,7,11,5,0,1,4,0,0,1,0
30,31,2,25,15,14,13,12,6,0,1,2,1,0,0,0
31,32,3,31,14,20,15,19,11,0,1,3,0,1,0,0
32,33,2,30,17,12,13,5,3,0,1,3,0,1,0,0
33,34,2,21,1,17,16,5,13,0,1,2,1,0,0,0
34,35,2,46,14,4,6,23,5,0,1,4,0,0,1,0
35,36,1,21,14,9,16,15,12,0,1,2,1,0,0,0
36,37,2,33,10,13,19,12,14,0,1,3,0,1,0,0
37,38,4,24,0,3,17,23,7,0,1,2,1,0,0,0
38,39,3,35,3,10,20,16,2,0,1,3,0,1,0,0
39,40,1,26,15,19,12,13,8,0,1,2,1,0,0,0
40,41,1,23,3,10,17,4,19,0,1,2,1,0,0,0
41,42,2,52,17,13,6,16,4,0,1,5,0,0,0,1
42,43,1,32,7,8,3,20,21,0,1,3,0,1,0,0
43,44,2,25,17,4,10,3,12,0,1,2,1,0,0,0
44,45,3,51,20,19,3,13,4,0,1,5,0,0,0,1
45,46,4,37,21,3,20,13,17,0,1,3,0,1,0,0
46,47,1,48,6,17,8,22,20,0,1,4,0,0,1,0
47,48,2,23,18,21,15,20,12,0,1,2,1,0,0,0
48,49,1,48,19,11,17,13,15,0,1,4,0,0,1,0
49,50,2,37,17,0,13,15,19,0,1,3,0,1,0,0
50,51,3,54,23,15,10,5,20,0,1,5,0,0,0,1
51,52,3,22,13,17,14,19,0,0,1,2,1,0,0,0
52,53,5,52,12,14,19,0,21,0,1,5,0,0,0,1
53,54,4,52,4,13,21,5,3,0,1,5,0,0,0,1
